date,open,high,low,close,volume,hold
2024-10-25 14:15:00,2836.0,2837.0,2827.0,2828.0,255307,1415345
2024-10-25 15:00:00,2827.0,2830.0,2811.0,2816.0,130424,1420657
2024-10-25 22:00:00,2820.0,2823.0,2808.0,2817.0,78908,1434309
2024-10-25 23:00:00,2818.0,2820.0,2805.0,2815.0,58235,1440285
2024-10-28 10:00:00,2800.0,2820.0,2796.0,2815.0,113444,1437021
2024-10-28 11:15:00,2815.0,2831.0,2810.0,2826.0,93820,1439687
2024-10-28 14:15:00,2826.0,2838.0,2826.0,2836.0,92679,1446467
2024-10-28 15:00:00,2836.0,2837.0,2831.0,2835.0,51932,1453373
2024-10-28 22:00:00,2827.0,2831.0,2822.0,2828.0,93958,1459740
2024-10-28 23:00:00,2828.0,2830.0,2822.0,2825.0,256949,1461372
2024-10-29 10:00:00,2826.0,2829.0,2817.0,2827.0,62620,1460237
2024-10-29 11:15:00,2827.0,2832.0,2816.0,2819.0,67464,1461473
2024-10-29 14:15:00,2819.0,2838.0,2816.0,2835.0,111678,1457142
2024-10-29 15:00:00,2835.0,2842.0,2832.0,2837.0,96542,1459835
2024-10-29 22:00:00,2838.0,2849.0,2823.0,2825.0,172692,1478737
2024-10-29 23:00:00,2825.0,2833.0,2822.0,2826.0,56774,1473895
2024-10-30 10:00:00,2820.0,2824.0,2812.0,2818.0,119535,1480981
2024-10-30 11:15:00,2818.0,2822.0,2814.0,2821.0,443532,1487151
2024-10-30 14:15:00,2820.0,2834.0,2815.0,2828.0,127295,1484974
2024-10-30 15:00:00,2828.0,2839.0,2828.0,2836.0,68250,1475193
2024-10-30 22:00:00,2837.0,2843.0,2829.0,2843.0,86047,1479411
2024-10-30 23:00:00,2842.0,2844.0,2835.0,2836.0,54294,1486694
2024-10-31 10:00:00,2837.0,2838.0,2826.0,2830.0,62476,1489323
2024-10-31 11:15:00,2830.0,2837.0,2827.0,2831.0,57168,1493884
2024-10-31 14:15:00,2830.0,2834.0,2825.0,2829.0,81204,1499548
2024-10-31 15:00:00,2829.0,2830.0,2824.0,2829.0,30087,1501905
2024-10-31 22:00:00,2837.0,2839.0,2825.0,2826.0,91680,1504786
2024-10-31 23:00:00,2826.0,2826.0,2819.0,2821.0,79686,1518797
2024-11-01 10:00:00,2825.0,2837.0,2825.0,2830.0,117770,1521807
2024-11-01 11:15:00,2830.0,2835.0,2823.0,2829.0,72624,1521879
2024-11-01 14:15:00,2829.0,2830.0,2820.0,2824.0,71875,1531584
2024-11-01 15:00:00,2824.0,2827.0,2816.0,2821.0,62350,1545404
2024-11-01 22:00:00,2823.0,2824.0,2813.0,2814.0,112364,1567175
2024-11-01 23:00:00,2815.0,2816.0,2805.0,2805.0,88708,1575890
2024-11-04 10:00:00,2802.0,2823.0,2801.0,2821.0,102885,1583461
2024-11-04 11:15:00,2822.0,2827.0,2820.0,2825.0,56209,1570676
2024-11-04 14:15:00,2824.0,2825.0,2815.0,2818.0,52134,1578277
2024-11-04 15:00:00,2818.0,2820.0,2816.0,2817.0,15314,1580278
2024-11-04 22:00:00,2823.0,2826.0,2806.0,2810.0,184921,1612321
2024-11-04 23:00:00,2810.0,2815.0,2806.0,2810.0,58524,1623842
2024-11-05 10:00:00,2805.0,2812.0,2802.0,2809.0,158581,1639367
2024-11-05 11:15:00,2809.0,2812.0,2805.0,2807.0,35758,1650296
2024-11-05 14:15:00,2807.0,2811.0,2798.0,2801.0,81673,1663342
2024-11-05 15:00:00,2801.0,2802.0,2784.0,2789.0,106018,1666610
2024-11-05 22:00:00,2790.0,2796.0,2785.0,2789.0,131527,1703547
2024-11-05 23:00:00,2789.0,2798.0,2787.0,2791.0,61445,1706608
2024-11-06 10:00:00,2799.0,2818.0,2793.0,2810.0,187865,1702490
2024-11-06 11:15:00,2811.0,2811.0,2800.0,2804.0,59185,1705543
2024-11-06 14:15:00,2803.0,2818.0,2797.0,2816.0,112897,1730229
2024-11-06 15:00:00,2811.0,2821.0,2807.0,2816.0,64522,1731994
2024-11-06 22:00:00,2814.0,2841.0,2808.0,2837.0,365167,1723564
2024-11-06 23:00:00,2837.0,2855.0,2836.0,2848.0,160109,1718932
2024-11-07 10:00:00,2855.0,2876.0,2852.0,2875.0,164508,1725879
2024-11-07 11:15:00,2876.0,2891.0,2870.0,2881.0,122688,1730263
2024-11-07 14:15:00,2880.0,2882.0,2871.0,2877.0,83754,1734426
2024-11-07 15:00:00,2877.0,2884.0,2875.0,2882.0,29279,1743579
2024-11-07 22:00:00,2894.0,2912.0,2885.0,2891.0,6695006,1735344
2024-11-07 23:00:00,2891.0,2892.0,2864.0,2872.0,2934698,1729709
2024-11-08 10:00:00,2901.0,2901.0,2884.0,2889.0,2440840,1721826
2024-11-08 11:15:00,2890.0,2896.0,2877.0,2889.0,1088286,1719373
2024-11-08 14:15:00,2889.0,2889.0,2840.0,2844.0,1112485,1717132
2024-11-08 15:00:00,2852.0,2858.0,2844.0,2850.0,230571,1717991
2024-11-08 22:00:00,2854.0,2885.0,2846.0,2880.0,7440607,1709170
2024-11-08 23:00:00,2880.0,2882.0,2861.0,2866.0,2425218,1704579
2024-11-11 10:00:00,2883.0,2920.0,2881.0,2910.0,6883616,1702422
2024-11-11 11:15:00,2910.0,2925.0,2902.0,2920.0,1544009,1703453
2024-11-11 14:15:00,2921.0,2923.0,2908.0,2914.0,665211,1701653
2024-11-11 15:00:00,2914.0,2921.0,2911.0,2920.0,191911,1696738
2024-11-11 22:00:00,2915.0,2952.0,2915.0,2943.0,7556800,1711167
2024-11-11 23:00:00,2942.0,2951.0,2931.0,2937.0,2246991,1716222
2024-11-12 10:00:00,2922.0,2928.0,2912.0,2917.0,1916038,1718635
2024-11-12 11:15:00,2917.0,2926.0,2901.0,2926.0,823643,1716689
2024-11-12 14:15:00,2926.0,2926.0,2912.0,2922.0,169278,1715527
2024-11-12 15:00:00,2920.0,2932.0,2919.0,2924.0,13432,1718296
2024-11-12 22:00:00,2920.0,2935.0,2915.0,2923.0,4442712,1735373
2024-11-12 23:00:00,2923.0,2928.0,2918.0,2922.0,1423346,1730751
2024-11-13 10:00:00,2918.0,2932.0,2917.0,2927.0,1979330,1727937
2024-11-13 11:15:00,2926.0,2939.0,2926.0,2938.0,941452,1711899
2024-11-13 14:15:00,2937.0,2939.0,2927.0,2927.0,320470,1708673
2024-11-13 15:00:00,2927.0,2931.0,2922.0,2927.0,145716,1714481
2024-11-13 22:00:00,2925.0,2925.0,2912.0,2921.0,2427360,1725943
2024-11-13 23:00:00,2921.0,2924.0,2910.0,2917.0,1394702,1728166
2024-11-14 10:00:00,2915.0,2917.0,2889.0,2914.0,2085198,1722445
2024-11-14 11:15:00,2914.0,2918.0,2906.0,2913.0,411875,1721674
2024-11-14 14:15:00,2912.0,2917.0,2906.0,2910.0,216715,1721092
2024-11-14 15:00:00,2911.0,2915.0,2901.0,2903.0,92321,1724190
2024-11-14 22:00:00,2903.0,2908.0,2891.0,2900.0,5326341,1746298
2024-11-14 23:00:00,2901.0,2904.0,2894.0,2895.0,1762227,1744330
2024-11-15 10:00:00,2880.0,2880.0,2823.0,2836.0,9611989,1805035
2024-11-15 11:15:00,2835.0,2852.0,2835.0,2839.0,1585464,1816680
2024-11-15 14:15:00,2839.0,2841.0,2818.0,2820.0,724376,1842127
2024-11-15 15:00:00,2820.0,2826.0,2809.0,2814.0,190463,1850270
2024-11-15 22:00:00,2825.0,2827.0,2811.0,2819.0,226170,1869617
2024-11-15 23:00:00,2818.0,2827.0,2816.0,2818.0,107772,1857517
2024-11-18 10:00:00,2823.0,2828.0,2815.0,2822.0,204503,1874857
2024-11-18 11:15:00,2823.0,2829.0,2819.0,2826.0,104884,1877610
2024-11-18 14:15:00,2825.0,2834.0,2820.0,2821.0,124151,1880710
2024-11-18 15:00:00,2821.0,2827.0,2818.0,2821.0,95021,1880477
2024-11-18 22:00:00,2821.0,2829.0,2815.0,2819.0,354410,1888894
2024-11-18 23:00:00,2819.0,2828.0,2817.0,2827.0,197728,1885337
2024-11-19 10:00:00,2842.0,2843.0,2827.0,2836.0,338564,1880642
2024-11-19 11:15:00,2836.0,2840.0,2828.0,2830.0,142324,1884059
2024-11-19 14:15:00,2829.0,2835.0,2824.0,2834.0,107526,1885398
2024-11-19 15:00:00,2834.0,2838.0,2831.0,2836.0,95370,1888405
2024-11-19 22:00:00,2837.0,2839.0,2820.0,2827.0,5290080,1907289
2024-11-19 23:00:00,2827.0,2831.0,2823.0,2828.0,2245776,1908214
2024-11-20 10:00:00,2821.0,2824.0,2813.0,2816.0,3744180,1926192
2024-11-20 11:15:00,2816.0,2825.0,2815.0,2824.0,1279278,1925878
2024-11-20 14:15:00,2823.0,2829.0,2820.0,2821.0,1028897,1922969
2024-11-20 15:00:00,2821.0,2829.0,2821.0,2827.0,275065,1915684
2024-11-20 22:00:00,2823.0,2830.0,2816.0,2818.0,5449275,1953393
2024-11-20 23:00:00,2818.0,2821.0,2808.0,2821.0,4168734,1959774
2024-11-21 10:00:00,2821.0,2826.0,2815.0,2821.0,3083371,1966500
2024-11-21 11:15:00,2820.0,2827.0,2817.0,2819.0,466906,1966356
2024-11-21 14:15:00,2819.0,2827.0,2819.0,2824.0,555482,1964672
2024-11-21 15:00:00,2824.0,2826.0,2820.0,2822.0,75273,1968363
2024-11-21 22:00:00,2818.0,2819.0,2803.0,2803.0,6954612,2016317
2024-11-21 23:00:00,2804.0,2805.0,2786.0,2802.0,9116833,2010322
2024-11-22 10:00:00,2795.0,2801.0,2789.0,2794.0,3650290,2017626
2024-11-22 11:15:00,2793.0,2797.0,2788.0,2791.0,1275042,2036368
2024-11-22 14:15:00,2790.0,2792.0,2770.0,2774.0,1675426,2080952
2024-11-22 15:00:00,2774.0,2776.0,2766.0,2767.0,195084,2091800
2024-11-22 22:00:00,2769.0,2792.0,2767.0,2786.0,7045246,2084806
2024-11-22 23:00:00,2786.0,2793.0,2783.0,2786.0,3794598,2071260
2024-11-25 10:00:00,2795.0,2798.0,2786.0,2790.0,4158398,2075831
2024-11-25 11:15:00,2790.0,2795.0,2783.0,2784.0,1430000,2097072
2024-11-25 14:15:00,2785.0,2793.0,2781.0,2789.0,593270,2104301
2024-11-25 15:00:00,2789.0,2793.0,2783.0,2792.0,275850,2104210
2024-11-25 22:00:00,2789.0,2792.0,2779.0,2787.0,3890034,2129391
2024-11-25 23:00:00,2787.0,2793.0,2785.0,2788.0,2245248,2123620
2024-11-26 10:00:00,2800.0,2814.0,2797.0,2803.0,7213687,2108946
2024-11-26 11:15:00,2802.0,2813.0,2800.0,2813.0,1734367,2097793
2024-11-26 14:15:00,2812.0,2818.0,2805.0,2809.0,839543,2078853
2024-11-26 15:00:00,2809.0,2810.0,2802.0,2806.0,1296585,2077031
2024-11-26 22:00:00,2813.0,2823.0,2810.0,2815.0,7252062,2083050
2024-11-26 23:00:00,2816.0,2817.0,2802.0,2804.0,3335157,2086226
2024-11-27 10:00:00,2802.0,2808.0,2795.0,2796.0,3140377,2100847
2024-11-27 11:15:00,2796.0,2804.0,2793.0,2796.0,1948354,2107547
2024-11-27 14:15:00,2797.0,2806.0,2794.0,2805.0,655795,2115400
2024-11-27 15:00:00,2805.0,2807.0,2801.0,2804.0,132383,2114896
2024-11-27 22:00:00,2802.0,2807.0,2796.0,2797.0,163473,2130675
2024-11-27 23:00:00,2798.0,2802.0,2791.0,2797.0,144253,2130696
2024-11-28 10:00:00,2800.0,2804.0,2794.0,2799.0,123489,2130647
2024-11-28 11:15:00,2800.0,2802.0,2794.0,2795.0,65986,2137500
2024-11-28 14:15:00,2795.0,2800.0,2792.0,2795.0,86803,2148779
2024-11-28 15:00:00,2796.0,2800.0,2795.0,2800.0,52914,2143775
2024-11-28 22:00:00,2800.0,2810.0,2797.0,2803.0,152908,2138446
2024-11-28 23:00:00,2804.0,2804.0,2788.0,2792.0,137209,2145754
2024-11-29 10:00:00,2794.0,2807.0,2794.0,2805.0,137033,2138748
2024-11-29 11:15:00,2804.0,2812.0,2801.0,2808.0,85796,2119688
2024-11-29 14:15:00,2808.0,2812.0,2801.0,2804.0,87650,2118386
2024-11-29 15:00:00,2805.0,2807.0,2800.0,2801.0,84177,2114729
2024-11-29 22:00:00,2806.0,2809.0,2798.0,2803.0,3660428,2126769
2024-11-29 23:00:00,2804.0,2805.0,2776.0,2787.0,5896467,2176989
2024-12-02 10:00:00,2790.0,2792.0,2774.0,2777.0,3956264,2225319
2024-12-02 11:15:00,2777.0,2783.0,2773.0,2777.0,1482993,2252667
2024-12-02 14:15:00,2776.0,2788.0,2775.0,2786.0,1597907,2246615
2024-12-02 15:00:00,2786.0,2790.0,2782.0,2783.0,297466,2241379
2024-12-02 22:00:00,2781.0,2788.0,2775.0,2777.0,3819931,2271494
2024-12-02 23:00:00,2778.0,2781.0,2773.0,2777.0,2328030,2289510
2024-12-03 10:00:00,2775.0,2777.0,2741.0,2742.0,4230056,2374740
2024-12-03 11:15:00,2742.0,2754.0,2737.0,2749.0,2500335,2390148
2024-12-03 14:15:00,2750.0,2756.0,2746.0,2752.0,640476,2394994
2024-12-03 15:00:00,2752.0,2760.0,2751.0,2757.0,313525,2378939
2024-12-03 22:00:00,2762.0,2766.0,2749.0,2763.0,5515339,2386209
2024-12-03 23:00:00,2763.0,2765.0,2750.0,2753.0,2568740,2393124
2024-12-04 10:00:00,2752.0,2752.0,2727.0,2732.0,5326125,2432709
2024-12-04 11:15:00,2731.0,2734.0,2708.0,2714.0,2790486,2464517
2024-12-04 14:15:00,2714.0,2715.0,2694.0,2695.0,1466992,2510109
2024-12-04 15:00:00,2696.0,2709.0,2694.0,2706.0,406714,2494350
2024-12-04 22:00:00,2704.0,2707.0,2676.0,2678.0,7860744,2522027
2024-12-04 23:00:00,2678.0,2680.0,2664.0,2666.0,4961853,2513434
2024-12-05 10:00:00,2664.0,2673.0,2645.0,2670.0,4723395,2481356
2024-12-05 11:15:00,2670.0,2680.0,2667.0,2672.0,2380858,2477618
2024-12-05 14:15:00,2672.0,2682.0,2666.0,2671.0,886736,2477391
2024-12-05 15:00:00,2671.0,2672.0,2660.0,2660.0,314961,2462115
2024-12-05 22:00:00,2656.0,2671.0,2654.0,2668.0,5715106,2460633
2024-12-05 23:00:00,2668.0,2668.0,2659.0,2663.0,1799742,2463378
2024-12-06 10:00:00,2670.0,2671.0,2660.0,2664.0,2855121,2465792
2024-12-06 11:15:00,2664.0,2665.0,2648.0,2657.0,1400670,2478797
2024-12-06 14:15:00,2656.0,2660.0,2649.0,2657.0,688375,2473779
2024-12-06 15:00:00,2657.0,2663.0,2652.0,2656.0,178638,2463297
2024-12-06 22:00:00,2662.0,2668.0,2659.0,2662.0,190347,2469891
2024-12-06 23:00:00,2663.0,2663.0,2651.0,2653.0,122713,2470329
2024-12-09 10:00:00,2659.0,2675.0,2652.0,2673.0,185208,2442627
2024-12-09 11:15:00,2672.0,2673.0,2660.0,2665.0,75463,2449948
2024-12-09 14:15:00,2666.0,2671.0,2663.0,2670.0,112598,2449999
2024-12-09 15:00:00,2670.0,2685.0,2668.0,2681.0,176790,2423369
2024-12-09 22:00:00,2685.0,2698.0,2682.0,2690.0,920949,2423442
2024-12-09 23:00:00,2691.0,2699.0,2688.0,2696.0,531132,2410052
2024-12-10 10:00:00,2696.0,2696.0,2669.0,2672.0,799530,2440217
2024-12-10 11:15:00,2674.0,2679.0,2669.0,2675.0,311195,2437058
2024-12-10 14:15:00,2675.0,2677.0,2663.0,2671.0,133326,2446966
2024-12-10 15:00:00,2672.0,2683.0,2669.0,2673.0,126137,2440383
2024-12-10 22:00:00,2676.0,2683.0,2674.0,2675.0,172456,2444019
2024-12-10 23:00:00,2676.0,2678.0,2664.0,2674.0,164921,2449051
2024-12-11 10:00:00,2672.0,2677.0,2655.0,2663.0,302067,2508872
2024-12-11 11:15:00,2662.0,2667.0,2658.0,2661.0,107752,2519708
2024-12-11 14:15:00,2662.0,2664.0,2656.0,2658.0,109411,2548421
2024-12-11 15:00:00,2658.0,2658.0,2642.0,2650.0,301111,2581559
2024-12-11 22:00:00,2645.0,2651.0,2637.0,2648.0,997245,2599666
2024-12-11 23:00:00,2648.0,2653.0,2643.0,2646.0,427515,2593433
2024-12-12 10:00:00,2646.0,2660.0,2644.0,2651.0,544594,2583503
2024-12-12 11:15:00,2650.0,2656.0,2642.0,2648.0,179800,2609780
2024-12-12 14:15:00,2648.0,2655.0,2647.0,2654.0,108103,2608027
2024-12-12 15:00:00,2653.0,2655.0,2645.0,2646.0,105299,2611291
2024-12-12 22:00:00,2646.0,2650.0,2626.0,2627.0,677352,2650814
2024-12-12 23:00:00,2627.0,2633.0,2622.0,2625.0,335728,2656783
2024-12-13 10:00:00,2626.0,2643.0,2616.0,2636.0,424018,2633676
2024-12-13 11:15:00,2641.0,2649.0,2635.0,2640.0,182778,2606744
2024-12-13 14:15:00,2641.0,2650.0,2640.0,2649.0,142199,2597636
2024-12-13 15:00:00,2648.0,2649.0,2640.0,2642.0,117794,2587746
2024-12-13 22:00:00,2644.0,2647.0,2628.0,2628.0,724805,2602786
2024-12-13 23:00:00,2629.0,2635.0,2624.0,2626.0,526548,2606080
2024-12-16 10:00:00,2625.0,2640.0,2620.0,2633.0,635164,2608348
2024-12-16 11:15:00,2635.0,2655.0,2631.0,2642.0,609098,2591863
2024-12-16 14:15:00,2642.0,2648.0,2637.0,2647.0,308725,2593215
2024-12-16 15:00:00,2646.0,2653.0,2643.0,2651.0,286335,2587847
2024-12-16 22:00:00,2652.0,2654.0,2645.0,2649.0,417121,2602705
2024-12-16 23:00:00,2648.0,2651.0,2642.0,2643.0,251648,2605425
2024-12-17 10:00:00,2632.0,2632.0,2609.0,2617.0,800387,2714783
2024-12-17 11:15:00,2617.0,2620.0,2613.0,2614.0,130993,2711593
2024-12-17 14:15:00,2614.0,2617.0,2609.0,2613.0,175418,2722518
2024-12-17 15:00:00,2614.0,2620.0,2612.0,2614.0,137364,2713657
2024-12-17 22:00:00,2603.0,2609.0,2590.0,2593.0,11940121,2755763
2024-12-17 23:00:00,2594.0,2599.0,2586.0,2592.0,6000152,2759633
2024-12-18 10:00:00,2592.0,2594.0,2576.0,2580.0,5972029,2782637
2024-12-18 11:15:00,2579.0,2584.0,2571.0,2575.0,3959799,2776474
2024-12-18 14:15:00,2576.0,2588.0,2574.0,2576.0,1906629,2765640
2024-12-18 15:00:00,2576.0,2577.0,2562.0,2567.0,877225,2763005
2024-12-18 22:00:00,2561.0,2576.0,2555.0,2570.0,8942568,2776371
2024-12-18 23:00:00,2570.0,2585.0,2567.0,2579.0,5592137,2752960
2024-12-19 10:00:00,2558.0,2575.0,2553.0,2568.0,6188852,2766623
2024-12-19 11:15:00,2568.0,2569.0,2557.0,2558.0,2051414,2767951
2024-12-19 14:15:00,2557.0,2559.0,2549.0,2553.0,1826779,2778427
2024-12-19 15:00:00,2552.0,2576.0,2552.0,2572.0,786181,2752636
2024-12-19 22:00:00,2567.0,2579.0,2561.0,2575.0,645534,2771594
2024-12-19 23:00:00,2576.0,2581.0,2568.0,2569.0,384960,2763874
2024-12-20 10:00:00,2580.0,2604.0,2576.0,2602.0,1687533,2726212
2024-12-20 11:15:00,2602.0,2613.0,2593.0,2611.0,229144,2715785
2024-12-20 14:15:00,2610.0,2629.0,2607.0,2622.0,472668,2699883
2024-12-20 15:00:00,2623.0,2637.0,2619.0,2633.0,311845,2666261
2024-12-20 22:00:00,2638.0,2639.0,2623.0,2626.0,671171,2652004
2024-12-20 23:00:00,2626.0,2645.0,2624.0,2642.0,1198263,2638746
2024-12-23 10:00:00,2655.0,2657.0,2625.0,2630.0,403518,2622976
2024-12-23 11:15:00,2629.0,2633.0,2624.0,2632.0,157283,2615732
2024-12-23 14:15:00,2633.0,2633.0,2608.0,2609.0,336969,2586155
2024-12-23 15:00:00,2609.0,2621.0,2608.0,2616.0,198515,2581872
2024-12-23 22:00:00,2617.0,2622.0,2609.0,2616.0,275627,2591980
2024-12-23 23:00:00,2616.0,2624.0,2612.0,2620.0,132871,2586791
2024-12-24 10:00:00,2616.0,2631.0,2614.0,2626.0,203358,2577383
2024-12-24 11:15:00,2625.0,2632.0,2620.0,2622.0,140404,2576945
2024-12-24 14:15:00,2623.0,2630.0,2619.0,2626.0,146502,2578778
2024-12-24 15:00:00,2627.0,2630.0,2622.0,2628.0,112415,2574207
2024-12-24 22:00:00,2629.0,2633.0,2622.0,2627.0,205431,2592275
2024-12-24 23:00:00,2627.0,2632.0,2624.0,2626.0,122326,2581441
2024-12-25 10:00:00,2627.0,2633.0,2624.0,2628.0,122315,2588185
2024-12-25 11:15:00,2627.0,2628.0,2615.0,2620.0,148240,2585551
2024-12-25 14:15:00,2620.0,2644.0,2619.0,2639.0,290302,2568277
2024-12-25 15:00:00,2639.0,2649.0,2636.0,2645.0,214623,2557223
2024-12-25 22:00:00,2639.0,2643.0,2632.0,2636.0,183726,2575761
2024-12-25 23:00:00,2635.0,2642.0,2633.0,2639.0,87761,2573002
2024-12-26 10:00:00,2635.0,2652.0,2625.0,2647.0,322644,2560538
2024-12-26 11:15:00,2647.0,2655.0,2646.0,2653.0,136241,2556950
2024-12-26 14:15:00,2653.0,2658.0,2646.0,2650.0,193142,2533441
2024-12-26 15:00:00,2651.0,2672.0,2646.0,2668.0,337871,2511564
2024-12-26 22:00:00,2670.0,2678.0,2666.0,2669.0,344818,2522173
2024-12-26 23:00:00,2670.0,2675.0,2665.0,2672.0,172965,2508493
2024-12-27 10:00:00,2689.0,2694.0,2682.0,2689.0,319008,2497844
2024-12-27 11:15:00,2689.0,2698.0,2688.0,2692.0,2020195,2501645
2024-12-27 14:15:00,2692.0,2694.0,2673.0,2675.0,272937,2477874
2024-12-27 15:00:00,2675.0,2680.0,2668.0,2670.0,186499,2467545
2024-12-27 22:00:00,2670.0,2686.0,2665.0,2682.0,261881,2470746
2024-12-27 23:00:00,2682.0,2686.0,2672.0,2675.0,185590,2464575
2024-12-30 10:00:00,2671.0,2678.0,2663.0,2677.0,331011,2454473
2024-12-30 11:15:00,2677.0,2682.0,2670.0,2677.0,932048,2453345
2024-12-30 14:15:00,2677.0,2679.0,2670.0,2671.0,1157481,2455096
2024-12-30 15:00:00,2670.0,2685.0,2668.0,2683.0,1285073,2442770
2024-12-30 22:00:00,2689.0,2707.0,2682.0,2706.0,408422,2459402
2024-12-30 23:00:00,2706.0,2713.0,2701.0,2706.0,317577,2456306
2024-12-31 10:00:00,2692.0,2695.0,2685.0,2687.0,255057,2440961
2024-12-31 11:15:00,2687.0,2700.0,2685.0,2698.0,179367,2408488
2024-12-31 14:15:00,2698.0,2702.0,2690.0,2692.0,153164,2389504
2024-12-31 15:00:00,2692.0,2700.0,2690.0,2696.0,1497008,2366088
2025-01-02 10:00:00,2722.0,2731.0,2717.0,2720.0,461406,2355881
2025-01-02 11:15:00,2720.0,2730.0,2720.0,2723.0,193027,2356395
2025-01-02 14:15:00,2723.0,2725.0,2710.0,2710.0,197008,2340430
2025-01-02 15:00:00,2710.0,2719.0,2705.0,2716.0,121329,2321124
2025-01-02 22:00:00,2718.0,2728.0,2696.0,2700.0,457750,2336564
2025-01-02 23:00:00,2700.0,2715.0,2699.0,2712.0,246214,2329054
2025-01-03 10:00:00,2718.0,2724.0,2710.0,2711.0,238547,2321791
2025-01-03 11:15:00,2710.0,2716.0,2698.0,2706.0,175335,2327334
2025-01-03 14:15:00,2706.0,2710.0,2671.0,2679.0,245164,2303371
2025-01-03 15:00:00,2679.0,2688.0,2676.0,2688.0,44541,2292307
2025-01-03 22:00:00,2678.0,2680.0,2652.0,2669.0,479209,2298289
2025-01-03 23:00:00,2669.0,2682.0,2668.0,2675.0,251687,2285317
2025-01-06 10:00:00,2662.0,2707.0,2662.0,2699.0,481790,2287325
2025-01-06 11:15:00,2700.0,2711.0,2688.0,2689.0,275700,2289013
2025-01-06 14:15:00,2688.0,2694.0,2684.0,2691.0,153654,2280395
2025-01-06 15:00:00,2690.0,2700.0,2684.0,2697.0,176128,2266344
2025-01-06 22:00:00,2710.0,2711.0,2692.0,2702.0,285468,2280035
2025-01-06 23:00:00,2702.0,2707.0,2693.0,2698.0,167725,2270916
2025-01-07 10:00:00,2683.0,2683.0,2654.0,2664.0,500539,2302075
2025-01-07 11:15:00,2663.0,2668.0,2653.0,2657.0,173860,2313420
2025-01-07 14:15:00,2656.0,2658.0,2640.0,2657.0,216232,2305045
2025-01-07 15:00:00,2657.0,2662.0,2645.0,2647.0,159443,2299821
2025-01-07 22:00:00,2647.0,2661.0,2637.0,2655.0,347638,2299060
2025-01-07 23:00:00,2655.0,2664.0,2653.0,2662.0,174806,2293057
2025-01-08 10:00:00,2670.0,2671.0,2654.0,2655.0,241958,2288775
2025-01-08 11:15:00,2655.0,2660.0,2648.0,2648.0,137461,2296617
2025-01-08 14:15:00,2649.0,2665.0,2647.0,2664.0,170227,2291320
2025-01-08 15:00:00,2664.0,2665.0,2645.0,2646.0,136239,2297762
2025-01-08 22:00:00,2640.0,2644.0,2624.0,2633.0,366337,2315024
2025-01-08 23:00:00,2633.0,2642.0,2628.0,2642.0,158529,2298743
2025-01-09 10:00:00,2641.0,2641.0,2630.0,2630.0,137487,2305141
2025-01-09 11:15:00,2630.0,2636.0,2626.0,2634.0,128347,2297638
2025-01-09 14:15:00,2634.0,2638.0,2614.0,2624.0,275941,2306023
2025-01-09 15:00:00,2623.0,2628.0,2615.0,2616.0,177396,2288796
2025-01-09 22:00:00,2617.0,2635.0,2616.0,2628.0,308095,2292831
2025-01-09 23:00:00,2628.0,2630.0,2619.0,2624.0,149543,2283649
2025-01-10 10:00:00,2630.0,2654.0,2627.0,2650.0,372232,2272143
2025-01-10 11:15:00,2649.0,2660.0,2646.0,2648.0,211451,2278441
2025-01-10 14:15:00,2649.0,2656.0,2644.0,2653.0,136767,2268559
2025-01-10 15:00:00,2652.0,2660.0,2648.0,2659.0,92391,2262096
2025-01-10 22:00:00,2664.0,2666.0,2646.0,2653.0,222542,2267781
2025-01-10 23:00:00,2653.0,2667.0,2652.0,2664.0,157592,2265019
2025-01-13 10:00:00,2708.0,2724.0,2701.0,2716.0,269038,2246636
2025-01-13 11:15:00,2719.0,2738.0,2718.0,2734.0,212928,2265914
2025-01-13 14:15:00,2734.0,2739.0,2725.0,2737.0,171267,2267897
2025-01-13 15:00:00,2737.0,2743.0,2732.0,2741.0,178903,2258690
2025-01-13 22:00:00,2741.0,2747.0,2734.0,2742.0,350636,2289851
2025-01-13 23:00:00,2743.0,2753.0,2739.0,2747.0,207195,2276743
2025-01-14 10:00:00,2779.0,2779.0,2752.0,2755.0,412563,2296558
2025-01-14 11:15:00,2756.0,2760.0,2746.0,2757.0,160131,2289450
2025-01-14 14:15:00,2756.0,2757.0,2739.0,2756.0,188825,2281308
2025-01-14 15:00:00,2757.0,2760.0,2752.0,2753.0,117776,2276390
2025-01-14 22:00:00,2744.0,2752.0,2741.0,2745.0,262052,2284131
2025-01-14 23:00:00,2745.0,2764.0,2744.0,2763.0,178010,2283272
2025-01-15 10:00:00,2747.0,2762.0,2742.0,2758.0,277376,2297458
2025-01-15 11:15:00,2758.0,2765.0,2753.0,2764.0,162303,2315998
2025-01-15 14:15:00,2763.0,2773.0,2760.0,2765.0,183907,2299849
2025-01-15 15:00:00,2766.0,2774.0,2763.0,2772.0,1354941,2292593
2025-01-15 22:00:00,2766.0,2786.0,2766.0,2784.0,269553,2306564
2025-01-15 23:00:00,2785.0,2791.0,2765.0,2766.0,302845,2304000
2025-01-16 10:00:00,2762.0,2765.0,2748.0,2748.0,279847,2318459
2025-01-16 11:15:00,2748.0,2760.0,2747.0,2754.0,98705,2315448
2025-01-16 14:15:00,2755.0,2759.0,2744.0,2758.0,75435,2315039
