ts_code,date,pre_close,pre_settle,open,high,low,close,settle,change1,change2,vol,amount,oi,oi_chg
M1601.DCE,20151016,2691.0,2695.0,2687.0,2701.0,2680.0,2685.0,2689.0,-10.0,-6.0,1329018.0,3575019.01,1402494.0,31208.0
M1601.DCE,20151019,2685.0,2689.0,2681.0,2683.0,2655.0,2659.0,2667.0,-30.0,-22.0,1121832.0,2992513.23,1395648.0,-6846.0
M1601.DCE,20151020,2659.0,2667.0,2659.0,2664.0,2613.0,2641.0,2640.0,-26.0,-27.0,1917316.0,5063058.59,1462126.0,66478.0
M1601.DCE,20151021,2641.0,2640.0,2643.0,2649.0,2606.0,2609.0,2622.0,-31.0,-18.0,2001784.0,5249660.57,1466500.0,4374.0
M1601.DCE,20151022,2609.0,2622.0,2607.0,2634.0,2601.0,2629.0,2616.0,7.0,-6.0,1321724.0,3458865.45,1419092.0,-47408.0
M1601.DCE,20151023,2629.0,2616.0,2631.0,2639.0,2568.0,2580.0,2592.0,-36.0,-24.0,2590120.0,6713872.93,1571018.0,151926.0
M1601.DCE,20151026,2580.0,2592.0,2588.0,2590.0,2558.0,2580.0,2574.0,-12.0,-18.0,1804124.0,4644748.9,1503724.0,-67294.0
M1601.DCE,20151027,2580.0,2574.0,2579.0,2586.0,2546.0,2582.0,2566.0,8.0,-8.0,1498752.0,3846542.62,1427890.0,-75834.0
M1601.DCE,20151028,2582.0,2566.0,2586.0,2596.0,2572.0,2580.0,2582.0,14.0,16.0,1194906.0,3085566.6,1367882.0,-60008.0
M1601.DCE,20151029,2580.0,2582.0,2575.0,2582.0,2565.0,2575.0,2572.0,-7.0,-10.0,1086326.0,2794412.81,1348692.0,-19190.0
M1601.DCE,20151030,2575.0,2572.0,2570.0,2575.0,2551.0,2553.0,2560.0,-19.0,-12.0,990046.0,2534816.86,1385494.0,36802.0
M1601.DCE,20151102,2553.0,2560.0,2559.0,2567.0,2542.0,2553.0,2556.0,-7.0,-4.0,903520.0,2309542.64,1407850.0,22356.0
M1601.DCE,20151103,2553.0,2556.0,2553.0,2557.0,2512.0,2513.0,2528.0,-43.0,-28.0,1448324.0,3662520.38,1550682.0,142832.0
M1601.DCE,20151104,2513.0,2528.0,2510.0,2535.0,2507.0,2518.0,2521.0,-10.0,-7.0,1270408.0,3202991.4,1546678.0,-4004.0
M1601.DCE,20151105,2518.0,2521.0,2515.0,2526.0,2490.0,2491.0,2507.0,-30.0,-14.0,1455916.0,3650299.81,1648922.0,102244.0
M1601.DCE,20151106,2491.0,2507.0,2501.0,2501.0,2459.0,2471.0,2477.0,-36.0,-30.0,1755904.0,4350687.86,1589568.0,-59354.0
M1601.DCE,20151109,2471.0,2477.0,2472.0,2486.0,2456.0,2470.0,2470.0,-7.0,-7.0,1197602.0,2959089.87,1582476.0,-7092.0
M1601.DCE,20151110,2470.0,2470.0,2475.0,2475.0,2457.0,2465.0,2464.0,-5.0,-6.0,847766.0,2089212.13,1587864.0,5388.0
M1601.DCE,20151111,2465.0,2464.0,2461.0,2481.0,2445.0,2471.0,2467.0,7.0,3.0,1522140.0,3755414.4,1499386.0,-88478.0
M1601.DCE,20151112,2471.0,2467.0,2473.0,2488.0,2465.0,2474.0,2477.0,7.0,10.0,887140.0,2198009.86,1477142.0,-22244.0
M1601.DCE,20151113,2474.0,2477.0,2467.0,2481.0,2442.0,2446.0,2460.0,-31.0,-17.0,1015022.0,2497316.87,1500982.0,23840.0
M1601.DCE,20151116,2446.0,2460.0,2445.0,2449.0,2421.0,2423.0,2438.0,-37.0,-22.0,875512.0,2134794.51,1471144.0,-29838.0
M1601.DCE,20151117,2423.0,2438.0,2426.0,2428.0,2405.0,2407.0,2416.0,-31.0,-22.0,879850.0,2126515.74,1446726.0,-24418.0
M1601.DCE,20151118,2407.0,2416.0,2410.0,2435.0,2406.0,2422.0,2421.0,6.0,5.0,1041190.0,2521328.96,1388396.0,-58330.0
M1601.DCE,20151119,2422.0,2421.0,2430.0,2438.0,2382.0,2392.0,2408.0,-29.0,-13.0,1555598.0,3746684.55,1292294.0,-96102.0
M1601.DCE,20151120,2392.0,2408.0,2391.0,2398.0,2362.0,2372.0,2380.0,-36.0,-28.0,1064766.0,2534146.92,1234552.0,-57742.0
M1601.DCE,20151123,2372.0,2380.0,2367.0,2375.0,2287.0,2324.0,2336.0,-56.0,-44.0,1810832.0,4231352.99,1116396.0,-118156.0
M1601.DCE,20151124,2324.0,2336.0,2321.0,2395.0,2306.0,2383.0,2353.0,47.0,17.0,1265636.0,2978346.08,987876.0,-128520.0
M1601.DCE,20151125,2383.0,2353.0,2385.0,2398.0,2366.0,2386.0,2382.0,33.0,29.0,727410.0,1733144.16,911912.0,-75964.0
M1601.DCE,20151126,2386.0,2382.0,2384.0,2460.0,2372.0,2448.0,2421.0,66.0,39.0,827654.0,2004447.7,752500.0,-159412.0
M1601.DCE,20151127,2448.0,2421.0,2440.0,2450.0,2416.0,2442.0,2435.0,21.0,14.0,476536.0,1160637.5,667844.0,-84656.0
M1601.DCE,20151130,2442.0,2435.0,2437.0,2444.0,2405.0,2422.0,2422.0,-13.0,-13.0,321448.0,778862.95,637358.0,-30486.0
M1601.DCE,20151201,2422.0,2422.0,2419.0,2455.0,2419.0,2444.0,2439.0,22.0,17.0,245126.0,597961.5,590254.0,-47104.0
M1601.DCE,20151202,2444.0,2439.0,2460.0,2474.0,2446.0,2459.0,2460.0,20.0,21.0,264974.0,651968.84,545792.0,-44462.0
M1601.DCE,20151203,2459.0,2460.0,2459.0,2461.0,2424.0,2425.0,2435.0,-35.0,-25.0,173938.0,423661.44,528164.0,-17628.0
M1601.DCE,20151204,2425.0,2435.0,2419.0,2444.0,2407.0,2438.0,2429.0,3.0,-6.0,223016.0,541813.76,474072.0,-54092.0
M1601.DCE,20151207,2438.0,2429.0,2427.0,2468.0,2427.0,2467.0,2456.0,38.0,27.0,161658.0,397065.19,420906.0,-53166.0
M1601.DCE,20151208,2467.0,2456.0,2466.0,2468.0,2395.0,2410.0,2418.0,-46.0,-38.0,223776.0,541121.95,355504.0,-65402.0
M1601.DCE,20151209,2410.0,2418.0,2414.0,2419.0,2401.0,2412.0,2410.0,-6.0,-8.0,152952.0,368627.89,317564.0,-37940.0
M1601.DCE,20151210,2412.0,2410.0,2418.0,2426.0,2382.0,2394.0,2400.0,-16.0,-10.0,142044.0,341033.72,289242.0,-28322.0
M1601.DCE,20151211,2394.0,2400.0,2391.0,2443.0,2391.0,2426.0,2407.0,26.0,7.0,106562.0,256537.7,266494.0,-22748.0
M1601.DCE,20151214,2426.0,2407.0,2426.0,2431.0,2331.0,2425.0,2413.0,18.0,6.0,101148.0,244108.0,225618.0,-40876.0
M1601.DCE,20151215,2425.0,2413.0,2386.0,2462.0,2386.0,2445.0,2439.0,32.0,26.0,70512.0,171994.59,200134.0,-25484.0
M1601.DCE,20151216,2445.0,2439.0,2440.0,2459.0,2435.0,2456.0,2450.0,17.0,11.0,39416.0,96586.3,185108.0,-15026.0
M1601.DCE,20151217,2456.0,2450.0,2458.0,2463.0,2423.0,2424.0,2442.0,-26.0,-8.0,50894.0,124312.8,159064.0,-26044.0
M1601.DCE,20151218,2424.0,2442.0,2422.0,2460.0,2415.0,2455.0,2441.0,13.0,-1.0,39682.0,96899.81,143936.0,-15128.0
M1601.DCE,20151221,2455.0,2441.0,2461.0,2506.0,2460.0,2499.0,2474.0,58.0,33.0,55792.0,138059.02,113368.0,-30568.0
M1601.DCE,20151222,2499.0,2474.0,2501.0,2508.0,2485.0,2493.0,2496.0,19.0,22.0,37024.0,92414.59,96924.0,-16444.0
M1601.DCE,20151223,2493.0,2496.0,2493.0,2500.0,2478.0,2481.0,2483.0,-15.0,-13.0,22478.0,55831.59,83764.0,-13160.0
M1601.DCE,20151224,2481.0,2483.0,2482.0,2487.0,2470.0,2477.0,2480.0,-6.0,-3.0,25274.0,62681.03,66934.0,-16830.0
M1601.DCE,20151225,2477.0,2480.0,2475.0,2485.0,2470.0,2482.0,2477.0,2.0,-3.0,11602.0,28745.21,59672.0,-7262.0
M1601.DCE,20151228,2482.0,2477.0,2478.0,2481.0,2458.0,2465.0,2468.0,-12.0,-9.0,16390.0,40463.29,49284.0,-10388.0
M1601.DCE,20151229,2465.0,2468.0,2460.0,2480.0,2460.0,2479.0,2471.0,11.0,3.0,16646.0,41137.03,35850.0,-13434.0
M1601.DCE,20151230,2479.0,2471.0,2474.0,2506.0,2465.0,2481.0,2476.0,10.0,5.0,12840.0,31801.1,28806.0,-7044.0
M1601.DCE,20151231,2481.0,2476.0,2488.0,2488.0,2467.0,2476.0,2474.0,0.0,-2.0,18104.0,44798.5,17948.0,-10858.0
M1601.DCE,20160104,2476.0,2474.0,2327.0,2602.0,2327.0,2440.0,2461.0,-34.0,-13.0,6446.0,15863.96,14742.0,-3206.0
M1601.DCE,20160105,2440.0,2461.0,2445.0,2480.0,2445.0,2480.0,2456.0,19.0,-5.0,2160.0,5306.28,12584.0,-2158.0
M1601.DCE,20160106,2480.0,2456.0,2470.0,2600.0,2465.0,2545.0,2561.0,89.0,105.0,3418.0,8756.64,11620.0,-964.0
M1601.DCE,20160107,2545.0,2561.0,2550.0,2568.0,2550.0,2568.0,2559.0,7.0,-2.0,906.0,2318.61,10820.0,-800.0
M1601.DCE,20160108,2568.0,2559.0,2500.0,2560.0,2500.0,2550.0,2546.0,-9.0,-13.0,462.0,1176.53,10624.0,-196.0
M1601.DCE,20160111,2550.0,2546.0,,,,2546.0,2546.0,0.0,0.0,0.0,0.0,10624.0,0.0
M1601.DCE,20160112,2546.0,2546.0,2550.0,2550.0,2550.0,2550.0,2550.0,4.0,4.0,80.0,204.0,10544.0,-80.0
M1601.DCE,20160113,2550.0,2550.0,2560.0,2560.0,2500.0,2512.0,2512.0,-38.0,-38.0,4140.0,10402.37,10444.0,-100.0
M1601.DCE,20160114,2512.0,2512.0,2560.0,2560.0,2521.0,2521.0,2522.0,9.0,10.0,84.0,211.93,10360.0,-84.0
M1601.DCE,20160115,2521.0,2522.0,2561.0,2561.0,2561.0,2561.0,2500.0,39.0,-22.0,44.0,112.69,0.0,-10360.0
